user_id,temperature,rain_chance,wind_speed,top_id,top_name,bottom_id,bottom_name,score
1,15.0,30.0,10.0,1,Płaszcz,10,Szorty,2.48
1,15.0,30.0,10.0,3,Sweter,10,Szorty,2.36
1,15.0,30.0,10.0,5,T-shirt,10,Szorty,2.06
1,15.0,30.0,10.0,3,Sweter,6,Szorty,1.96
1,15.0,30.0,10.0,1,Płaszcz,11,Spódnica,1.88
5,15.0,30.0,10.0,54,Bluza,60,Spodnie,1.5
5,15.0,30.0,10.0,58,Kurtka,60,Spodnie,1.38
5,15.0,30.0,10.0,54,Bluza,61,Spódnica,1.2
5,15.0,30.0,10.0,54,Bluza,62,Spodnie,1.2
5,15.0,30.0,10.0,58,Kurtka,59,Szorty,1.08
10,15.0,30.0,10.0,130,T-shirt,132,Szorty,2.4
10,15.0,30.0,10.0,129,Płaszcz,132,Szorty,2.36
10,15.0,30.0,10.0,129,Płaszcz,131,Spódnica,2.26
10,15.0,30.0,10.0,126,Marynarka,132,Szorty,1.76
10,15.0,30.0,10.0,129,Płaszcz,137,Szorty,1.76
15,15.0,30.0,10.0,196,Sweter,199,Spódnica,2.96
15,15.0,30.0,10.0,202,Marynarka,199,Spódnica,2.48
15,15.0,30.0,10.0,196,Sweter,201,Szorty,2.36
15,15.0,30.0,10.0,205,Marynarka,199,Spódnica,2.28
15,15.0,30.0,10.0,196,Sweter,197,Szorty,2.14
20,15.0,30.0,10.0,272,Kurtka,278,Spódnica,2.1
20,15.0,30.0,10.0,270,Marynarka,279,Spódnica,1.8
20,15.0,30.0,10.0,270,Marynarka,280,Szorty,1.8
20,15.0,30.0,10.0,270,Marynarka,278,Spódnica,1.68
20,15.0,30.0,10.0,274,T-shirt,278,Spódnica,1.68
20,20.0,40.0,10.0,272,Kurtka,278,Spódnica,2.7
20,20.0,40.0,10.0,270,Marynarka,278,Spódnica,2.28
20,20.0,40.0,10.0,274,T-shirt,278,Spódnica,2.28
20,20.0,40.0,10.0,270,Marynarka,279,Spódnica,1.8
20,20.0,40.0,10.0,270,Marynarka,280,Szorty,1.8
25,10.0,60.0,10.0,345,Płaszcz,351,Spódnica,3.48
25,10.0,60.0,10.0,345,Płaszcz,359,Spódnica,3.48
25,10.0,60.0,10.0,347,Marynarka,351,Spódnica,3.45
25,10.0,60.0,10.0,345,Płaszcz,352,Spodnie,3.26
25,10.0,60.0,10.0,347,Marynarka,352,Spodnie,3.23
25,25.0,20.0,10.0,349,Sweter,357,Spodnie,3.0
25,25.0,20.0,10.0,349,Sweter,351,Spódnica,2.4
25,25.0,20.0,10.0,346,Marynarka,357,Spodnie,2.28
25,25.0,20.0,10.0,349,Sweter,356,Spodnie,2.28
25,25.0,20.0,10.0,347,Marynarka,357,Spodnie,2.25
30,18.0,20.0,10.0,411,Bluza,414,Szorty,1.58
30,18.0,20.0,10.0,409,Płaszcz,418,Spódnica,1.2
30,18.0,20.0,10.0,424,Bluza,415,Spodnie,1.2
30,18.0,20.0,10.0,424,Bluza,416,Szorty,1.2
30,18.0,20.0,10.0,409,Płaszcz,414,Szorty,1.16
50,15.0,30.0,10.0,726,T-shirt,718,Szorty,2.7
50,15.0,30.0,10.0,726,T-shirt,720,Szorty,2.33
50,15.0,30.0,10.0,727,T-shirt,718,Szorty,2.28
50,15.0,30.0,10.0,712,Bluza,718,Szorty,2.25
50,15.0,30.0,10.0,715,Płaszcz,718,Szorty,2.25
5,15.0,30.0,10.0,54,Bluza,60,Spodnie,1.58
5,15.0,30.0,10.0,58,Kurtka,60,Spodnie,1.38
5,15.0,30.0,10.0,54,Bluza,61,Spódnica,1.36
5,15.0,30.0,10.0,54,Bluza,62,Spodnie,1.36
5,15.0,30.0,10.0,58,Kurtka,61,Spódnica,1.16
50,5.0,30.0,10.0,712,Bluza,718,Szorty,3.45
50,5.0,30.0,10.0,715,Płaszcz,718,Szorty,3.45
50,5.0,30.0,10.0,712,Bluza,720,Szorty,3.38
50,5.0,30.0,10.0,715,Płaszcz,720,Szorty,3.38
50,5.0,30.0,10.0,726,T-shirt,718,Szorty,3.3
50,5.0,0.0,10.0,722,T-shirt,718,Szorty,2.4
50,5.0,0.0,10.0,724,T-shirt,718,Szorty,2.36
50,5.0,0.0,10.0,712,Bluza,718,Szorty,2.25
50,5.0,0.0,10.0,715,Płaszcz,718,Szorty,2.25
50,5.0,0.0,10.0,712,Bluza,720,Szorty,2.18
50,5.0,0.0,10.0,722,T-shirt,718,Szorty,2.4
50,5.0,0.0,10.0,724,T-shirt,718,Szorty,2.28
50,5.0,0.0,10.0,712,Bluza,718,Szorty,2.25
50,5.0,0.0,10.0,715,Płaszcz,718,Szorty,2.25
50,5.0,0.0,10.0,726,T-shirt,718,Szorty,2.18
50,5.0,0.0,10.0,722,T-shirt,718,Szorty,2.4
50,5.0,0.0,10.0,724,T-shirt,718,Szorty,2.28
50,5.0,0.0,10.0,712,Bluza,718,Szorty,2.25
50,5.0,0.0,10.0,715,Płaszcz,718,Szorty,2.25
50,5.0,0.0,10.0,725,T-shirt,719,Spódnica,2.18
20,12.0,80.0,18.0,274,T-shirt,275,Spodnie,3.28
20,12.0,80.0,18.0,270,Marynarka,275,Spodnie,3.12
20,12.0,80.0,18.0,274,T-shirt,278,Spódnica,2.99
20,12.0,80.0,18.0,272,Kurtka,278,Spódnica,2.84
20,12.0,80.0,18.0,271,Płaszcz,275,Spodnie,2.7
31,12.0,80.0,18.0,437,Kurtka,433,Spodnie,3.7
31,12.0,80.0,18.0,437,Kurtka,436,Szorty,3.4
31,12.0,80.0,18.0,437,Kurtka,442,Szorty,3.27
31,12.0,80.0,18.0,437,Kurtka,435,Szorty,2.98
31,12.0,80.0,18.0,437,Kurtka,434,Spodnie,2.97
31,12.0,80.0,18.0,437,Kurtka,433,Spodnie,3.7
31,12.0,80.0,18.0,437,Kurtka,436,Szorty,3.4
31,12.0,80.0,18.0,437,Kurtka,442,Szorty,3.27
31,12.0,80.0,18.0,437,Kurtka,435,Szorty,2.98
31,12.0,80.0,18.0,437,Kurtka,434,Spodnie,2.97
13,8.0,80.0,8.0,163,Płaszcz,171,Spodnie,4.19
13,8.0,80.0,8.0,162,Marynarka,164,Spodnie,4.04
13,8.0,80.0,8.0,162,Marynarka,167,Szorty,4.04
13,8.0,80.0,8.0,163,Płaszcz,165,Spódnica,4.01
13,8.0,80.0,8.0,163,Płaszcz,164,Spodnie,3.92
14,8.0,80.0,8.0,184,Płaszcz,183,Spódnica,4.63
14,8.0,80.0,8.0,186,Koszula,183,Spódnica,4.32
14,8.0,80.0,8.0,189,T-shirt,183,Spódnica,4.17
14,8.0,80.0,8.0,185,Bluza,183,Spódnica,3.9
14,8.0,80.0,8.0,184,Płaszcz,179,Spodnie,3.64
15,8.0,80.0,8.0,203,Bluza,201,Szorty,4.3
15,8.0,80.0,8.0,202,Marynarka,201,Szorty,3.71
15,8.0,80.0,8.0,203,Bluza,199,Spódnica,3.69
15,8.0,80.0,8.0,205,Marynarka,201,Szorty,3.59
15,8.0,80.0,8.0,196,Sweter,201,Szorty,3.59
16,2.0,40.0,8.0,218,Marynarka,214,Spodnie,5.21
16,2.0,40.0,8.0,209,T-shirt,214,Spodnie,4.9
16,2.0,40.0,8.0,218,Marynarka,216,Spódnica,4.8
16,2.0,40.0,8.0,208,Marynarka,216,Spódnica,4.5
16,2.0,40.0,8.0,221,Marynarka,216,Spódnica,4.5
16,22.0,40.0,8.0,209,T-shirt,214,Spodnie,1.9
16,22.0,40.0,8.0,211,T-shirt,215,Szorty,1.74
16,22.0,40.0,8.0,209,T-shirt,213,Spódnica,1.5
16,22.0,40.0,8.0,209,T-shirt,216,Spódnica,1.49
16,22.0,40.0,8.0,211,T-shirt,213,Spódnica,1.49
16,12.0,0.0,80.0,210,Płaszcz,214,Spodnie,2.67
16,12.0,0.0,80.0,210,Płaszcz,217,Spódnica,2.66
16,12.0,0.0,80.0,210,Płaszcz,213,Spódnica,2.51
